Date,BTC,US20Y
2017-01-03,1043.839966,2.780000
2017-01-04,1154.729980,2.780000
2017-01-05,1013.380005,2.690000
2017-01-06,902.200989,2.730000
2017-01-09,902.828003,2.690000
2017-01-10,907.679016,2.690000
2017-01-11,777.757019,2.680000
2017-01-12,804.833984,2.680000
2017-01-13,823.984009,2.710000
2017-01-17,907.937988,2.660000
2017-01-18,886.617981,2.740000
2017-01-19,899.072998,2.770000
2017-01-20,895.026001,2.790000
2017-01-23,921.012024,2.720000
2017-01-24,892.687012,2.780000
2017-01-25,901.541992,2.840000
2017-01-26,917.585999,2.820000
2017-01-27,919.750000,2.800000
2017-01-30,920.382019,2.820000
2017-01-31,970.403015,2.780000
2017-02-01,989.023010,2.800000
2017-02-02,1011.799988,2.800000
2017-02-03,1029.910034,2.820000
2017-02-06,1038.150024,2.760000
2017-02-07,1061.349976,2.740000
2017-02-08,1063.069946,2.680000
2017-02-09,994.382996,2.740000
2017-02-10,988.674011,2.750000
2017-02-13,990.642029,2.770000
2017-02-14,1004.549988,2.810000
2017-02-15,1007.479980,2.840000
2017-02-16,1027.439941,2.800000
2017-02-17,1046.209961,2.780000
2017-02-21,1115.300049,2.780000
2017-02-22,1117.439941,2.780000
2017-02-23,1166.719971,2.750000
2017-02-24,1173.680054,2.690000
2017-02-27,1179.969971,2.720000
2017-02-28,1179.969971,2.700000
2017-03-01,1222.500000,2.810000
2017-03-02,1251.010010,2.840000
2017-03-03,1274.989990,2.830000
2017-03-06,1272.829956,2.840000
2017-03-07,1223.540039,2.850000
2017-03-08,1150.000000,2.890000
2017-03-09,1188.489990,2.940000
2017-03-10,1116.719971,2.940000
2017-03-13,1231.920044,2.970000
2017-03-14,1240.000000,2.940000
2017-03-15,1249.609985,2.870000
2017-03-16,1187.810059,2.890000
2017-03-17,1100.229980,2.860000
2017-03-20,1054.229980,2.830000
2017-03-21,1120.540039,2.790000
2017-03-22,1049.140015,2.760000
2017-03-23,1038.589966,2.760000
2017-03-24,937.520020,2.740000
2017-03-27,1045.770020,2.730000
2017-03-28,1047.150024,2.770000
2017-03-29,1039.969971,2.740000
2017-03-30,1026.430054,2.780000
2017-03-31,1071.790039,2.760000
2017-04-03,1143.810059,2.710000
2017-04-04,1133.250000,2.720000
2017-04-05,1124.780029,2.710000
2017-04-06,1182.680054,2.720000
2017-04-07,1176.900024,2.740000
2017-04-10,1187.130005,2.720000
2017-04-11,1205.010010,2.670000
2017-04-12,1200.369995,2.650000
2017-04-13,1169.280029,2.620000
2017-04-17,1193.910034,2.650000
2017-04-18,1211.670044,2.560000
2017-04-19,1210.290039,2.590000
2017-04-20,1229.079956,2.610000
2017-04-21,1222.050049,2.610000
2017-04-24,1250.150024,2.650000
2017-04-25,1265.489990,2.710000
2017-04-26,1281.079956,2.690000
2017-04-27,1317.729980,2.680000
2017-04-28,1316.479980,2.670000
2017-05-01,1421.599976,2.710000
2017-05-02,1452.819946,2.680000
2017-05-03,1490.089966,2.700000
2017-05-04,1537.670044,2.730000
2017-05-05,1555.449951,2.730000
2017-05-08,1723.349976,2.760000
2017-05-09,1755.359985,2.790000
2017-05-10,1787.130005,2.790000
2017-05-11,1848.569946,2.780000
2017-05-12,1724.239990,2.740000
2017-05-15,1738.430054,2.760000
2017-05-16,1734.449951,2.740000
2017-05-17,1839.089966,2.650000
2017-05-18,1888.650024,2.640000
2017-05-19,1987.709961,2.630000
2017-05-22,2173.399902,2.640000
2017-05-23,2320.419922,2.680000
2017-05-24,2443.639893,2.650000
2017-05-25,2304.979980,2.650000
2017-05-26,2202.419922,2.650000
2017-05-30,2175.469971,2.610000
2017-05-31,2286.409912,2.600000
2017-06-01,2407.879883,2.600000
2017-06-02,2488.550049,2.530000
2017-06-05,2686.810059,2.560000
2017-06-06,2863.199951,2.530000
2017-06-07,2732.159912,2.560000
2017-06-08,2805.620117,2.570000
2017-06-09,2823.810059,2.590000
2017-06-12,2659.629883,2.590000
2017-06-13,2717.020020,2.600000
2017-06-14,2506.370117,2.530000
2017-06-15,2464.580078,2.520000
2017-06-16,2518.560059,2.520000
2017-06-19,2589.600098,2.530000
2017-06-20,2721.790039,2.490000
2017-06-21,2689.100098,2.480000
2017-06-22,2705.409912,2.470000
2017-06-23,2744.909912,2.480000
2017-06-26,2478.449951,2.460000
2017-06-27,2552.449951,2.520000
2017-06-28,2574.790039,2.550000
2017-06-29,2539.320068,2.590000
2017-06-30,2480.840088,2.610000
2017-07-03,2564.060059,2.650000
2017-07-05,2601.989990,2.630000
2017-07-06,2608.560059,2.680000
2017-07-07,2518.659912,2.710000
2017-07-10,2372.560059,2.700000
2017-07-11,2337.790039,2.690000
2017-07-12,2398.840088,2.650000
2017-07-13,2357.899902,2.690000
2017-07-14,2233.340088,2.670000
2017-07-17,2228.409912,2.650000
2017-07-18,2318.879883,2.610000
2017-07-19,2273.429932,2.610000
2017-07-20,2817.600098,2.600000
2017-07-21,2667.760010,2.570000
2017-07-24,2754.860107,2.590000
2017-07-25,2576.479980,2.670000
2017-07-26,2529.449951,2.650000
2017-07-27,2671.780029,2.680000
2017-07-28,2809.010010,2.650000
2017-07-31,2875.340088,2.660000
2017-08-01,2718.260010,2.610000
2017-08-02,2710.669922,2.600000
2017-08-03,2804.729980,2.560000
2017-08-04,2895.889893,2.610000
2017-08-07,3378.939941,2.600000
2017-08-08,3419.939941,2.630000
2017-08-09,3342.469971,2.590000
2017-08-10,3381.280029,2.550000
2017-08-11,3650.620117,2.550000
2017-08-14,4325.129883,2.570000
2017-08-15,4181.930176,2.600000
2017-08-16,4376.629883,2.580000
2017-08-17,4331.689941,2.540000
2017-08-18,4160.620117,2.540000
2017-08-21,4001.739990,2.520000
2017-08-22,4100.520020,2.550000
2017-08-23,4151.520020,2.510000
2017-08-24,4334.680176,2.530000
2017-08-25,4371.600098,2.510000
2017-08-28,4382.660156,2.510000
2017-08-29,4579.020020,2.480000
2017-08-30,4565.299805,2.490000
2017-08-31,4703.390137,2.470000
2017-09-01,4892.009766,2.510000
2017-09-05,4376.529785,2.430000
2017-09-06,4597.120117,2.460000
2017-09-07,4599.879883,2.400000
2017-09-08,4228.750000,2.410000
2017-09-11,4161.270020,2.490000
2017-09-12,4130.810059,2.520000
2017-09-13,3882.590088,2.530000
2017-09-14,3154.949951,2.520000
2017-09-15,3637.520020,2.520000
2017-09-18,4065.199951,2.560000
2017-09-19,3924.969971,2.570000
2017-09-20,3905.949951,2.590000
2017-09-21,3631.040039,2.570000
2017-09-22,3630.699951,2.570000
2017-09-25,3926.070068,2.530000
2017-09-26,3892.350098,2.540000
2017-09-27,4200.669922,2.620000
2017-09-28,4174.729980,2.630000
2017-09-29,4163.069824,2.630000
2017-10-02,4409.319824,2.640000
2017-10-03,4317.479980,2.630000
2017-10-04,4229.359863,2.640000
2017-10-05,4328.410156,2.650000
2017-10-06,4370.810059,2.680000
2017-10-10,4781.990234,2.650000
2017-10-11,4826.479980,2.640000
2017-10-12,5446.910156,2.620000
2017-10-13,5647.209961,2.580000
2017-10-16,5725.589844,2.580000
2017-10-17,5605.509766,2.580000
2017-10-18,5590.689941,2.620000
2017-10-19,5708.520020,2.600000
2017-10-20,6011.450195,2.670000
2017-10-23,5930.319824,2.660000
2017-10-24,5526.640137,2.700000
2017-10-25,5750.799805,2.720000
2017-10-26,5904.830078,2.740000
2017-10-27,5780.899902,2.710000
2017-10-30,6130.529785,2.660000
2017-10-31,6468.399902,2.660000
2017-11-01,6767.310059,2.630000
2017-11-02,7078.500000,2.610000
2017-11-03,7207.759766,2.590000
2017-11-06,7022.759766,2.580000
2017-11-07,7144.379883,2.560000
2017-11-08,7459.689941,2.570000
2017-11-09,7143.580078,2.590000
2017-11-10,6618.140137,2.670000
2017-11-13,6559.490234,2.670000
2017-11-14,6635.750000,2.640000
2017-11-15,7315.540039,2.580000
2017-11-16,7871.689941,2.620000
2017-11-17,7708.990234,2.590000
2017-11-20,8200.639648,2.600000
2017-11-21,8071.259766,2.580000
2017-11-22,8253.549805,2.570000
2017-11-24,8253.690430,2.580000
2017-11-27,9818.349609,2.570000
2017-11-28,10058.799805,2.580000
2017-11-29,9888.610352,2.620000
2017-11-30,10233.599609,2.650000
2017-12-01,10975.599609,2.580000
2017-12-04,11657.200195,2.580000
2017-12-05,11916.700195,2.550000
2017-12-06,14291.500000,2.530000
2017-12-07,17899.699219,2.580000
2017-12-08,16569.400391,2.590000
2017-12-11,16936.800781,2.590000
2017-12-12,17415.400391,2.600000
2017-12-13,16408.199219,2.560000
2017-12-14,16564.000000,2.530000
2017-12-15,17706.900391,2.520000
2017-12-18,19114.199219,2.570000
2017-12-19,17776.699219,2.660000
2017-12-20,16624.599609,2.710000
2017-12-21,15802.900391,2.680000
2017-12-22,13831.799805,2.680000
2017-12-26,16099.799805,2.660000
2017-12-27,15838.500000,2.590000
2017-12-28,14606.500000,2.600000
2017-12-29,14656.200195,2.580000
2018-01-02,14982.099609,2.640000
2018-01-03,15201.000000,2.620000
2018-01-04,15599.200195,2.620000
2018-01-05,17429.500000,2.640000
2018-01-08,15170.099609,2.650000
2018-01-09,14595.400391,2.720000
2018-01-10,14973.299805,2.730000
2018-01-11,13405.799805,2.720000
2018-01-12,13980.599609,2.710000
2018-01-16,11490.500000,2.690000
2018-01-17,11188.599609,2.710000
2018-01-18,11474.900391,2.770000
2018-01-19,11607.400391,2.780000
2018-01-22,10931.400391,2.790000
2018-01-23,10868.400391,2.770000
2018-01-24,11359.400391,2.800000
2018-01-25,11259.400391,2.760000
2018-01-26,11171.400391,2.790000
2018-01-29,11296.400391,2.820000
2018-01-30,10106.299805,2.860000
2018-01-31,10221.099609,2.830000
2018-02-01,9170.540039,2.900000
2018-02-02,8830.750000,2.970000
2018-02-05,6955.270020,2.920000
2018-02-06,7754.000000,2.940000
2018-02-07,7621.299805,3.010000
2018-02-08,8265.589844,3.030000
2018-02-09,8736.980469,3.020000
2018-02-12,8926.570312,3.020000
2018-02-13,8598.309570,2.990000
2018-02-14,9494.629883,3.070000
2018-02-15,10166.400391,3.040000
2018-02-16,10233.900391,3.020000
2018-02-20,11403.700195,3.040000
2018-02-21,10690.400391,3.110000
2018-02-22,10005.000000,3.090000
2018-02-23,10301.099609,3.040000
2018-02-26,10366.700195,3.030000
2018-02-27,10725.599609,3.060000
2018-02-28,10397.900391,3.020000
2018-03-01,10951.000000,2.970000
2018-03-02,11086.400391,3.020000
2018-03-05,11573.299805,3.040000
2018-03-06,10779.900391,3.030000
2018-03-07,9965.570312,3.040000
2018-03-08,9395.009766,3.010000
2018-03-09,9337.549805,3.040000
2018-03-12,9205.120117,3.000000
2018-03-13,9194.849609,2.980000
2018-03-14,8269.809570,2.940000
2018-03-15,8300.860352,2.940000
2018-03-16,8338.349609,2.960000
2018-03-19,8630.650391,2.970000
2018-03-20,8913.469727,3.010000
2018-03-21,8929.280273,3.010000
2018-03-22,8728.469727,2.940000
2018-03-23,8879.620117,2.940000
2018-03-26,8209.400391,2.960000
2018-03-27,7833.040039,2.900000
2018-03-28,7954.479980,2.890000
2018-03-29,7165.700195,2.850000
2018-04-02,7083.799805,2.850000
2018-04-03,7456.109863,2.900000
2018-04-04,6853.839844,2.910000
2018-04-05,6811.470215,2.950000
2018-04-06,6636.319824,2.890000
2018-04-09,6770.729980,2.890000
2018-04-10,6834.759766,2.890000
2018-04-11,6968.319824,2.870000
2018-04-12,7889.250000,2.920000
2018-04-13,7895.959961,2.910000
2018-04-16,8058.669922,2.910000
2018-04-17,7902.089844,2.890000
2018-04-18,8163.419922,2.950000
2018-04-19,8294.309570,3.010000
2018-04-20,8845.830078,3.040000
2018-04-23,8930.879883,3.050000
2018-04-24,9697.500000,3.080000
2018-04-25,8845.740234,3.120000
2018-04-26,9281.509766,3.080000
2018-04-27,8987.049805,3.030000
2018-04-30,9240.549805,3.010000
2018-05-01,9119.009766,3.030000
2018-05-02,9235.919922,3.040000
2018-05-03,9743.860352,3.020000
2018-05-04,9700.759766,3.020000
2018-05-07,9373.009766,3.020000
2018-05-08,9234.820312,3.040000
2018-05-09,9325.179688,3.070000
2018-05-10,9043.940430,3.040000
2018-05-11,8441.490234,3.030000
2018-05-14,8716.790039,3.060000
2018-05-15,8510.379883,3.140000
2018-05-16,8368.830078,3.160000
2018-05-17,8094.319824,3.190000
2018-05-18,8250.969727,3.140000
2018-05-21,8418.990234,3.130000
2018-05-22,8041.779785,3.140000
2018-05-23,7557.819824,3.090000
2018-05-24,7587.339844,3.060000
2018-05-25,7480.140137,3.010000
2018-05-29,7472.589844,2.870000
2018-05-30,7406.520020,2.930000
2018-05-31,7494.169922,2.910000
2018-06-01,7541.450195,2.960000
2018-06-04,7514.470215,3.000000
2018-06-05,7633.759766,2.990000
2018-06-06,7653.979980,3.050000
2018-06-07,7678.240234,3.000000
2018-06-08,7624.919922,3.000000
2018-06-11,6906.919922,3.020000
2018-06-12,6582.359863,3.020000
2018-06-13,6349.899902,3.040000
2018-06-14,6675.350098,2.990000
2018-06-15,6456.580078,2.980000
2018-06-18,6734.819824,2.980000
2018-06-19,6769.939941,2.950000
2018-06-20,6776.549805,2.990000
2018-06-21,6729.740234,2.970000
2018-06-22,6083.689941,2.970000
2018-06-25,6249.180176,2.950000
2018-06-26,6093.669922,2.950000
2018-06-27,6157.129883,2.900000
2018-06-28,5903.439941,2.910000
2018-06-29,6218.299805,2.910000
2018-07-02,6614.180176,2.920000
2018-07-03,6529.589844,2.890000
2018-07-05,6639.140137,2.880000
2018-07-06,6673.500000,2.870000
2018-07-09,6741.750000,2.900000
2018-07-10,6329.950195,2.910000
2018-07-11,6394.709961,2.890000
2018-07-12,6228.810059,2.890000
2018-07-13,6238.049805,2.870000
2018-07-16,6741.750000,2.900000
2018-07-17,7321.040039,2.910000
2018-07-18,7370.779785,2.930000
2018-07-19,7466.859863,2.900000
2018-07-20,7354.129883,2.960000
2018-07-23,7711.109863,3.040000
2018-07-24,8424.269531,3.020000
2018-07-25,8181.390137,3.000000
2018-07-26,7951.580078,3.050000
2018-07-27,8165.009766,3.030000
2018-07-30,8180.479980,3.050000
2018-07-31,7780.439941,3.030000
2018-08-01,7624.910156,3.070000
2018-08-02,7567.149902,3.060000
2018-08-03,7434.390137,3.030000
2018-08-06,6951.799805,3.020000
2018-08-07,6753.120117,3.060000
2018-08-08,6305.799805,3.050000
2018-08-09,6568.229980,3.010000
2018-08-10,6184.709961,2.960000
2018-08-13,6297.569824,2.970000
2018-08-14,6199.709961,2.980000
2018-08-15,6308.520020,2.950000
2018-08-16,6334.729980,2.950000
2018-08-17,6580.629883,2.950000
2018-08-20,6308.529785,2.910000
2018-08-21,6488.759766,2.930000
2018-08-22,6376.709961,2.910000
2018-08-23,6534.879883,2.900000
2018-08-24,6719.959961,2.890000
2018-08-27,6884.640137,2.920000
2018-08-28,7096.279785,2.960000
2018-08-29,7047.160156,2.960000
2018-08-30,6978.229980,2.930000
2018-08-31,7037.580078,2.950000
2018-09-04,7361.660156,2.990000
2018-09-05,6792.830078,3.000000
2018-09-06,6529.169922,2.980000
2018-09-07,6467.069824,3.030000
2018-09-10,6329.700195,3.020000
2018-09-11,6321.200195,3.060000
2018-09-12,6351.799805,3.040000
2018-09-13,6517.310059,3.040000
2018-09-14,6512.709961,3.070000
2018-09-17,6281.200195,3.070000
2018-09-18,6371.299805,3.140000
2018-09-19,6398.540039,3.160000
2018-09-20,6519.669922,3.150000
2018-09-21,6734.950195,3.140000
2018-09-24,6595.410156,3.150000
2018-09-25,6446.470215,3.170000
2018-09-26,6495.000000,3.140000
2018-09-27,6676.750000,3.130000
2018-09-28,6644.129883,3.130000
2018-10-01,6589.620117,3.180000
2018-10-02,6556.100098,3.140000
2018-10-03,6502.589844,3.240000
2018-10-04,6576.689941,3.290000
2018-10-05,6622.479980,3.340000
2018-10-09,6642.640137,3.300000
2018-10-10,6585.529785,3.330000
2018-10-11,6256.240234,3.250000
2018-10-12,6274.580078,3.250000
2018-10-15,6596.540039,3.270000
2018-10-16,6596.109863,3.260000
2018-10-17,6544.430176,3.290000
2018-10-18,6476.709961,3.280000
2018-10-19,6465.410156,3.310000
2018-10-22,6487.160156,3.310000
2018-10-23,6475.740234,3.290000
2018-10-24,6495.839844,3.240000
2018-10-25,6476.290039,3.270000
2018-10-26,6474.750000,3.230000
2018-10-29,6332.629883,3.230000
2018-10-30,6334.270020,3.260000
2018-10-31,6317.609863,3.300000
2018-11-01,6377.779785,3.290000
2018-11-02,6388.439941,3.370000
2018-11-05,6419.660156,3.340000
2018-11-06,6461.009766,3.350000
2018-11-07,6530.140137,3.350000
2018-11-08,6453.720215,3.360000
2018-11-09,6385.620117,3.320000
2018-11-13,6359.490234,3.280000
2018-11-14,5738.350098,3.260000
2018-11-15,5648.029785,3.270000
2018-11-16,5575.549805,3.230000
2018-11-19,4871.490234,3.220000
2018-11-20,4451.870117,3.220000
2018-11-21,4602.169922,3.220000
2018-11-23,4347.109863,3.210000
2018-11-26,3779.129883,3.220000
2018-11-27,3820.719971,3.220000
2018-11-28,4257.419922,3.230000
2018-11-29,4278.846680,3.210000
2018-11-30,4017.268555,3.190000
2018-12-03,3894.130859,3.150000
2018-12-04,3956.893799,3.050000
2018-12-06,3521.101807,3.010000
2018-12-07,3419.937256,3.010000
2018-12-10,3502.656006,3.000000
2018-12-11,3424.588135,3.020000
2018-12-12,3486.950195,3.040000
2018-12-13,3313.677246,3.050000
2018-12-14,3242.484863,3.030000
2018-12-17,3545.864746,3.000000
2018-12-18,3696.059082,2.960000
2018-12-19,3745.950684,2.890000
2018-12-20,4134.441406,2.920000
2018-12-21,3896.543701,2.920000
2018-12-24,4078.599121,2.880000
2018-12-26,3857.297607,2.940000
2018-12-27,3654.833496,2.920000
2018-12-28,3923.918701,2.890000
2018-12-31,3742.700439,2.870000
2019-01-02,3943.409424,2.830000
2019-01-03,3836.741211,2.750000
2019-01-04,3857.717529,2.830000
2019-01-07,4025.248291,2.860000
2019-01-08,4030.847900,2.880000
2019-01-09,4035.296387,2.900000
2019-01-10,3678.924561,2.920000
2019-01-11,3687.365479,2.900000
2019-01-14,3706.052246,2.910000
2019-01-15,3630.675293,2.920000
2019-01-16,3655.006836,2.920000
2019-01-17,3678.563965,2.930000
2019-01-18,3657.839355,2.950000
2019-01-22,3604.577148,2.910000
2019-01-23,3585.123047,2.930000
2019-01-24,3600.865479,2.890000
2019-01-25,3599.765869,2.920000
2019-01-28,3470.450439,2.920000
2019-01-29,3448.116943,2.900000
2019-01-30,3486.181641,2.900000
2019-01-31,3457.792725,2.830000
2019-02-01,3487.945312,2.880000
2019-02-04,3459.154053,2.920000
2019-02-05,3466.357422,2.890000
2019-02-06,3413.767822,2.880000
2019-02-07,3399.471680,2.850000
2019-02-08,3666.780273,2.820000
2019-02-11,3648.430664,2.850000
2019-02-12,3653.528564,2.870000
2019-02-13,3632.070557,2.890000
2019-02-14,3616.880859,2.850000
2019-02-15,3620.810791,2.840000
2019-02-19,3947.094482,2.840000
2019-02-20,3999.820557,2.840000
2019-02-21,3954.118164,2.890000
2019-02-22,4005.526611,2.860000
2019-02-25,3882.696289,2.870000
2019-02-26,3854.357910,2.840000
2019-02-27,3851.047363,2.910000
2019-02-28,3854.785400,2.940000
2019-03-01,3859.583740,2.970000
2019-03-04,3761.557129,2.930000
2019-03-05,3896.375000,2.930000
2019-03-06,3903.942627,2.900000
2019-03-07,3911.484375,2.860000
2019-03-08,3901.131592,2.830000
2019-03-11,3905.227295,2.860000
2019-03-12,3909.156250,2.820000
2019-03-13,3906.717285,2.820000
2019-03-14,3924.369141,2.860000
2019-03-15,3960.911133,2.830000
2019-03-18,4032.507324,2.830000
2019-03-19,4071.190186,2.840000
2019-03-20,4087.476318,2.790000
2019-03-21,4029.326904,2.780000
2019-03-22,4023.968262,2.690000
2019-03-25,3963.070557,2.680000
2019-03-26,3985.080811,2.670000
2019-03-27,4087.066162,2.630000
2019-03-28,4069.107178,2.620000
2019-03-29,4098.374512,2.630000
2019-04-01,4158.183105,2.710000
2019-04-02,4879.877930,2.700000
2019-04-03,4973.021973,2.750000
2019-04-04,4922.798828,2.740000
2019-04-05,5036.681152,2.720000
2019-04-08,5289.770996,2.740000
2019-04-09,5204.958496,2.730000
2019-04-10,5324.551758,2.710000
2019-04-11,5064.487793,2.740000
2019-04-12,5089.539062,2.780000
2019-04-15,5067.108398,2.770000
2019-04-16,5235.559570,2.810000
2019-04-17,5251.937988,2.810000
2019-04-18,5298.385742,2.780000
2019-04-22,5399.365234,2.820000
2019-04-23,5572.362305,2.810000
2019-04-24,5464.866699,2.760000
2019-04-25,5210.515625,2.760000
2019-04-26,5279.348145,2.740000
2019-04-29,5247.352539,2.780000
2019-04-30,5350.726562,2.750000
2019-05-01,5402.697266,2.740000
2019-05-02,5505.283691,2.770000
2019-05-03,5768.289551,2.750000
2019-05-06,5746.807129,2.730000
2019-05-07,5829.501465,2.680000
2019-05-08,5982.457520,2.710000
2019-05-09,6174.528809,2.690000
2019-05-10,6378.849121,2.700000
2019-05-13,7814.915039,2.650000
2019-05-14,7994.416016,2.670000
2019-05-15,8205.167969,2.630000
2019-05-16,7884.909180,2.650000
2019-05-17,7343.895508,2.630000
2019-05-20,7978.309082,2.650000
2019-05-21,7963.327637,2.670000
2019-05-22,7680.066406,2.640000
2019-05-23,7881.846680,2.560000
2019-05-24,7987.371582,2.570000
2019-05-28,8719.961914,2.520000
2019-05-29,8659.487305,2.500000
2019-05-30,8319.472656,2.460000
2019-05-31,8574.501953,2.390000
2019-06-03,8208.995117,2.340000
2019-06-04,7707.770996,2.410000
2019-06-05,7824.231445,2.420000
2019-06-06,7822.023438,2.420000
2019-06-07,8043.951172,2.360000
2019-06-10,8000.329590,2.420000
2019-06-11,7927.714355,2.420000
2019-06-12,8145.857422,2.410000
2019-06-13,8230.923828,2.390000
2019-06-14,8693.833008,2.380000
2019-06-17,9320.352539,2.370000
2019-06-18,9081.762695,2.340000
2019-06-19,9273.521484,2.320000
2019-06-20,9527.160156,2.310000
2019-06-21,10144.556641,2.370000
2019-06-24,11011.102539,2.330000
2019-06-25,11790.916992,2.310000
2019-06-26,13016.231445,2.350000
2019-06-27,11182.806641,2.310000
2019-06-28,12407.332031,2.310000
2019-07-01,10583.134766,2.340000
2019-07-02,10801.677734,2.290000
2019-07-03,11961.269531,2.250000
2019-07-05,10978.459961,2.340000
2019-07-08,12285.958008,2.320000
2019-07-09,12573.812500,2.340000
2019-07-10,12156.512695,2.360000
2019-07-11,11358.662109,2.420000
2019-07-12,11815.986328,2.420000
2019-07-15,10895.089844,2.390000
2019-07-16,9477.641602,2.420000
2019-07-17,9693.802734,2.350000
2019-07-18,10666.482422,2.340000
2019-07-19,10530.732422,2.350000
2019-07-22,10343.106445,2.360000
2019-07-23,9900.767578,2.380000
2019-07-24,9811.925781,2.360000
2019-07-25,9911.841797,2.380000
2019-07-26,9870.303711,2.380000
2019-07-29,9519.145508,2.370000
2019-07-30,9607.423828,2.360000
2019-07-31,10085.627930,2.310000
2019-08-01,10399.668945,2.210000
2019-08-02,10518.174805,2.160000
2019-08-05,11805.653320,2.070000
2019-08-06,11478.168945,2.030000
2019-08-07,11941.968750,2.010000
2019-08-08,11966.407227,2.020000
2019-08-09,11862.936523,2.030000
2019-08-12,11382.616211,1.920000
2019-08-13,10895.830078,1.940000
2019-08-14,10051.704102,1.840000
2019-08-15,10311.545898,1.800000
2019-08-16,10374.338867,1.820000
2019-08-19,10916.053711,1.880000
2019-08-20,10763.232422,1.840000
2019-08-21,10138.049805,1.870000
2019-08-22,10131.055664,1.900000
2019-08-23,10407.964844,1.820000
2019-08-26,10370.820312,1.840000
2019-08-27,10185.500000,1.770000
2019-08-28,9754.422852,1.760000
2019-08-29,9510.200195,1.780000
2019-08-30,9598.173828,1.780000
2019-09-03,10623.540039,1.770000
2019-09-04,10594.493164,1.770000
2019-09-05,10575.533203,1.860000
2019-09-06,10353.302734,1.830000
2019-09-09,10334.974609,1.910000
2019-09-10,10115.975586,2.000000
2019-09-11,10178.372070,2.020000
2019-09-12,10410.126953,2.060000
2019-09-13,10360.546875,2.170000
2019-09-16,10276.793945,2.110000
2019-09-17,10241.272461,2.080000
2019-09-18,10198.248047,2.060000
2019-09-19,10266.415039,2.040000
2019-09-20,10181.641602,1.990000
2019-09-23,9729.324219,1.980000
2019-09-24,8620.566406,1.910000
2019-09-25,8486.993164,1.990000
2019-09-26,8118.967773,1.960000
2019-09-27,8251.845703,1.950000
2019-09-30,8293.868164,1.940000
2019-10-01,8343.276367,1.930000
2019-10-02,8393.041992,1.900000
2019-10-03,8259.992188,1.850000
2019-10-04,8205.939453,1.810000
2019-10-07,8245.623047,1.850000
2019-10-08,8228.783203,1.840000
2019-10-09,8595.740234,1.880000
2019-10-10,8586.473633,1.960000
2019-10-11,8321.756836,2.040000
2019-10-15,8205.369141,2.060000
2019-10-16,8047.526855,2.050000
2019-10-17,8103.911133,2.050000
2019-10-18,7973.207520,2.060000
2019-10-21,8243.720703,2.100000
2019-10-22,8078.203125,2.070000
2019-10-23,7514.671875,2.060000
2019-10-24,7493.488770,2.080000
2019-10-25,8660.700195,2.100000
2019-10-28,9256.148438,2.160000
2019-10-29,9427.687500,2.150000
2019-10-30,9205.726562,2.080000
2019-10-31,9199.584961,2.000000
2019-11-01,9261.104492,2.030000
2019-11-04,9412.612305,2.100000
2019-11-05,9342.527344,2.170000
2019-11-06,9360.879883,2.130000
2019-11-07,9267.561523,2.240000
2019-11-08,8804.880859,2.270000
2019-11-12,8815.662109,2.240000
2019-11-13,8808.262695,2.200000
2019-11-14,8708.094727,2.150000
2019-11-15,8491.992188,2.160000
2019-11-18,8309.286133,2.140000
2019-11-19,8206.145508,2.110000
2019-11-20,8027.268066,2.050000
2019-11-21,7642.750000,2.090000
2019-11-22,7296.577637,2.080000
2019-11-25,7146.133789,2.070000
2019-11-26,7218.371094,2.040000
2019-11-27,7531.663574,2.060000
2019-11-29,7761.243652,2.070000
2019-12-02,7321.988281,2.150000
2019-12-03,7320.145508,2.030000
2019-12-04,7252.034668,2.080000
2019-12-05,7448.307617,2.110000
2019-12-06,7546.996582,2.140000
