Date,BTC,US20Y
2019-12-09,7400.899414,2.130000
2019-12-10,7278.119629,2.120000
2019-12-11,7217.427246,2.080000
2019-12-12,7243.134277,2.180000
2019-12-13,7269.684570,2.110000
2019-12-16,6932.480469,2.170000
2019-12-17,6640.515137,2.180000
2019-12-18,7276.802734,2.220000
2019-12-19,7202.844238,2.210000
2019-12-20,7218.816406,2.210000
2019-12-23,7355.628418,2.220000
2019-12-24,7322.532227,2.200000
2019-12-26,7238.966797,2.190000
2019-12-27,7290.088379,2.180000
2019-12-30,7292.995117,2.210000
2019-12-31,7193.599121,2.250000
2020-01-02,6985.470215,2.190000
2020-01-03,7344.884277,2.110000
2020-01-06,7769.219238,2.130000
2020-01-07,8163.692383,2.160000
2020-01-08,8079.862793,2.210000
2020-01-09,7879.071289,2.170000
2020-01-10,8166.554199,2.140000
2020-01-13,8144.194336,2.160000
2020-01-14,8827.764648,2.120000
2020-01-15,8807.010742,2.090000
2020-01-16,8723.786133,2.110000
2020-01-17,8929.038086,2.160000
2020-01-21,8745.894531,2.100000
2020-01-22,8680.875977,2.070000
2020-01-23,8406.515625,2.030000
2020-01-24,8445.434570,2.000000
2020-01-27,8909.819336,1.910000
2020-01-28,9358.589844,1.950000
2020-01-29,9316.629883,1.890000
2020-01-30,9508.993164,1.880000
2020-01-31,9350.529297,1.830000
2020-02-03,9293.521484,1.840000
2020-02-04,9180.962891,1.910000
2020-02-05,9613.423828,1.970000
2020-02-06,9729.801758,1.940000
2020-02-07,9795.943359,1.890000
2020-02-10,9856.611328,1.870000
2020-02-11,10208.236328,1.890000
2020-02-12,10326.054688,1.930000
2020-02-13,10214.379883,1.910000
2020-02-14,10312.116211,1.890000
2020-02-18,10141.996094,1.850000
2020-02-19,9633.386719,1.860000
2020-02-20,9608.475586,1.810000
2020-02-21,9686.441406,1.750000
2020-02-24,9650.174805,1.680000
2020-02-25,9341.705078,1.630000
2020-02-26,8820.522461,1.640000
2020-02-27,8784.494141,1.610000
2020-02-28,8672.455078,1.460000
2020-03-02,8869.669922,1.460000
2020-03-03,8787.786133,1.440000
2020-03-04,8755.246094,1.450000
2020-03-05,9078.762695,1.340000
2020-03-06,9122.545898,1.090000
2020-03-09,7923.644531,0.870000
2020-03-10,7909.729492,1.160000
2020-03-11,7911.430176,1.130000
2020-03-12,4970.788086,1.270000
2020-03-13,5563.707031,1.310000
2020-03-16,5014.479980,1.100000
2020-03-17,5225.629395,1.450000
2020-03-18,5238.438477,1.600000
2020-03-19,6191.192871,1.560000
2020-03-20,6198.778320,1.350000
2020-03-23,6416.314941,1.120000
2020-03-24,6734.803711,1.190000
2020-03-25,6681.062988,1.230000
2020-03-26,6716.440430,1.200000
2020-03-27,6469.798340,1.090000
2020-03-30,6429.841797,1.100000
2020-03-31,6438.644531,1.150000
2020-04-01,6606.776367,1.040000
2020-04-02,6793.624512,1.040000
2020-04-03,6733.387207,1.050000
2020-04-06,7271.781250,1.080000
2020-04-07,7176.414551,1.130000
2020-04-08,7334.098633,1.180000
2020-04-09,7302.089355,1.150000
2020-04-13,6845.037598,1.190000
2020-04-14,6842.427734,1.190000
2020-04-15,6642.109863,1.060000
2020-04-16,7116.804199,1.010000
2020-04-17,7096.184570,1.080000
2020-04-20,6881.958496,1.040000
2020-04-21,6880.323242,0.980000
2020-04-22,7117.207520,1.030000
2020-04-23,7429.724609,0.990000
2020-04-24,7550.900879,0.980000
2020-04-27,7795.601074,1.060000
2020-04-28,7807.058594,1.000000
2020-04-29,8801.038086,1.020000
2020-04-30,8658.553711,1.050000
2020-05-01,8864.766602,1.040000
2020-05-04,8912.654297,1.050000
2020-05-05,9003.070312,1.070000
2020-05-06,9268.761719,1.160000
2020-05-07,9951.518555,1.050000
2020-05-08,9842.666016,1.120000
2020-05-11,8601.795898,1.160000
2020-05-12,8804.477539,1.110000
2020-05-13,9269.987305,1.070000
2020-05-14,9733.721680,1.030000
2020-05-15,9328.197266,1.050000
2020-05-18,9726.575195,1.170000
2020-05-19,9729.038086,1.150000
2020-05-20,9522.981445,1.190000
2020-05-21,9081.761719,1.160000
2020-05-22,9182.577148,1.120000
2020-05-26,8835.052734,1.190000
2020-05-27,9181.017578,1.190000
2020-05-28,9525.750977,1.230000
2020-05-29,9439.124023,1.180000
2020-06-01,10167.268555,1.220000
2020-06-02,9529.803711,1.240000
2020-06-03,9656.717773,1.320000
2020-06-04,9800.636719,1.380000
2020-06-05,9665.533203,1.460000
2020-06-08,9771.489258,1.430000
2020-06-09,9795.700195,1.370000
2020-06-10,9870.094727,1.310000
2020-06-11,9321.781250,1.190000
2020-06-12,9480.843750,1.240000
2020-06-15,9450.702148,1.240000
2020-06-16,9538.024414,1.310000
2020-06-17,9480.254883,1.300000
2020-06-18,9411.840820,1.240000
2020-06-19,9288.018555,1.230000
2020-06-22,9648.717773,1.230000
2020-06-23,9629.658203,1.250000
2020-06-24,9313.610352,1.210000
2020-06-25,9264.813477,1.200000
2020-06-26,9162.917969,1.150000
2020-06-29,9190.854492,1.160000
2020-06-30,9137.993164,1.180000
2020-07-01,9228.325195,1.200000
2020-07-02,9123.410156,1.200000
2020-07-06,9375.474609,1.210000
2020-07-07,9252.277344,1.150000
2020-07-08,9428.333008,1.160000
2020-07-09,9277.967773,1.090000
2020-07-10,9278.807617,1.120000
2020-07-13,9243.614258,1.110000
2020-07-14,9243.213867,1.090000
2020-07-15,9192.836914,1.110000
2020-07-16,9132.227539,1.090000
2020-07-17,9151.392578,1.110000
2020-07-20,9164.231445,1.100000
2020-07-21,9374.887695,1.090000
2020-07-22,9525.363281,1.080000
2020-07-23,9581.072266,1.030000
2020-07-24,9536.892578,1.030000
2020-07-27,10990.873047,1.050000
2020-07-28,10912.823242,1.010000
2020-07-29,11100.467773,1.030000
2020-07-30,11111.213867,0.980000
2020-07-31,11323.466797,0.980000
2020-08-03,11246.348633,1.010000
2020-08-04,11205.892578,0.960000
2020-08-05,11747.022461,1.000000
2020-08-06,11779.773438,0.980000
2020-08-07,11601.472656,1.010000
2020-08-10,11878.111328,1.040000
2020-08-11,11410.525391,1.100000
2020-08-12,11584.934570,1.150000
2020-08-13,11784.137695,1.200000
2020-08-14,11768.871094,1.210000
2020-08-17,12254.402344,1.190000
2020-08-18,11991.233398,1.160000
2020-08-19,11758.283203,1.200000
2020-08-20,11878.372070,1.150000
2020-08-21,11592.489258,1.130000
2020-08-24,11774.595703,1.140000
2020-08-25,11366.134766,1.180000
2020-08-26,11488.363281,1.200000
2020-08-27,11323.397461,1.280000
2020-08-28,11542.500000,1.290000
2020-08-31,11680.820312,1.260000
2020-09-01,11970.478516,1.200000
2020-09-02,11414.034180,1.160000
2020-09-03,10245.296875,1.130000
2020-09-04,10511.813477,1.250000
2020-09-08,10131.516602,1.220000
2020-09-09,10242.347656,1.250000
2020-09-10,10363.138672,1.220000
2020-09-11,10400.915039,1.210000
2020-09-14,10680.837891,1.210000
2020-09-15,10796.951172,1.210000
2020-09-16,10974.905273,1.230000
2020-09-17,10948.990234,1.220000
2020-09-18,10944.585938,1.240000
2020-09-21,10462.259766,1.220000
2020-09-22,10538.459961,1.210000
2020-09-23,10246.186523,1.210000
2020-09-24,10760.066406,1.190000
2020-09-25,10692.716797,1.190000
2020-09-28,10709.652344,1.200000
2020-09-29,10844.640625,1.190000
2020-09-30,10784.491211,1.230000
2020-10-01,10619.452148,1.230000
2020-10-02,10575.974609,1.250000
2020-10-05,10793.339844,1.340000
2020-10-06,10604.406250,1.330000
2020-10-07,10668.968750,1.370000
2020-10-08,10915.685547,1.340000
2020-10-09,11064.458008,1.340000
2020-10-13,11425.899414,1.290000
2020-10-14,11429.506836,1.280000
2020-10-15,11495.349609,1.290000
2020-10-16,11322.123047,1.300000
2020-10-19,11742.037109,1.320000
2020-10-20,11916.334961,1.370000
2020-10-21,12823.689453,1.400000
2020-10-22,12965.891602,1.430000
2020-10-23,12931.539062,1.410000
2020-10-26,13075.248047,1.370000
2020-10-27,13654.218750,1.340000
2020-10-28,13271.285156,1.340000
2020-10-29,13437.882812,1.390000
2020-10-30,13546.522461,1.430000
2020-11-02,13550.489258,1.410000
2020-11-03,13950.300781,1.440000
2020-11-04,14133.707031,1.330000
2020-11-05,15579.848633,1.320000
2020-11-06,15565.880859,1.370000
2020-11-09,15332.315430,1.510000
2020-11-10,15290.902344,1.530000
2020-11-12,16276.343750,1.420000
2020-11-13,16317.808594,1.430000
2020-11-16,16716.111328,1.440000
2020-11-17,17645.406250,1.400000
2020-11-18,17804.005859,1.420000
2020-11-19,17817.089844,1.380000
2020-11-20,18621.314453,1.330000
2020-11-23,18364.121094,1.360000
2020-11-24,19107.464844,1.400000
2020-11-25,18732.121094,1.410000
2020-11-27,17108.402344,1.360000
2020-11-30,19625.835938,1.370000
2020-12-01,18802.998047,1.460000
2020-12-02,19201.091797,1.500000
2020-12-03,19445.398438,1.460000
2020-12-04,18699.765625,1.530000
2020-12-07,19191.630859,1.490000
2020-12-08,18321.144531,1.460000
2020-12-09,18553.916016,1.480000
2020-12-10,18264.992188,1.440000
2020-12-11,18058.904297,1.420000
2020-12-14,19246.644531,1.430000
2020-12-15,19417.076172,1.450000
2020-12-16,21310.597656,1.460000
2020-12-17,22805.162109,1.470000
2020-12-18,23137.960938,1.490000
2020-12-21,22803.082031,1.480000
2020-12-22,23783.029297,1.450000
2020-12-23,23241.345703,1.490000
2020-12-24,23735.949219,1.460000
2020-12-28,27084.808594,1.460000
2020-12-29,27362.437500,1.470000
2020-12-30,28840.953125,1.460000
2020-12-31,29001.720703,1.450000
2021-01-04,31971.914062,1.460000
2021-01-05,33992.429688,1.490000
2021-01-06,36824.363281,1.600000
2021-01-07,39371.042969,1.640000
2021-01-08,40797.609375,1.670000
2021-01-11,35566.656250,1.680000
2021-01-12,33922.960938,1.680000
2021-01-13,37316.359375,1.630000
2021-01-14,39187.328125,1.690000
2021-01-15,36825.367188,1.660000
2021-01-19,36069.804688,1.650000
2021-01-20,35547.750000,1.650000
2021-01-21,30825.699219,1.680000
2021-01-22,33005.761719,1.660000
2021-01-25,32366.392578,1.610000
2021-01-26,32569.849609,1.610000
2021-01-27,30432.546875,1.600000
2021-01-28,33466.097656,1.630000
2021-01-29,34316.386719,1.680000
2021-02-01,33537.175781,1.660000
2021-02-02,35510.289062,1.690000
2021-02-03,37472.089844,1.730000
2021-02-04,36926.066406,1.750000
2021-02-05,38144.308594,1.790000
2021-02-08,46196.464844,1.780000
2021-02-09,46481.105469,1.780000
2021-02-10,44918.183594,1.750000
2021-02-11,47909.332031,1.770000
2021-02-12,47504.851562,1.830000
2021-02-16,49199.871094,1.920000
2021-02-17,52149.007812,1.920000
2021-02-18,51679.796875,1.910000
2021-02-19,55888.132812,1.980000
2021-02-22,54207.320312,2.020000
2021-02-23,48824.425781,2.030000
2021-02-24,49705.332031,2.070000
2021-02-25,47093.851562,2.250000
2021-02-26,46339.761719,2.080000
2021-03-01,49631.242188,2.110000
2021-03-02,48378.988281,2.090000
2021-03-03,50538.242188,2.120000
2021-03-04,48561.167969,2.180000
2021-03-05,48927.304688,2.180000
2021-03-08,52246.523438,2.200000
2021-03-09,54824.117188,2.160000
2021-03-10,56008.550781,2.150000
2021-03-11,57805.121094,2.180000
2021-03-12,57332.089844,2.310000
2021-03-15,55907.199219,2.270000
2021-03-16,56804.902344,2.300000
2021-03-17,58870.894531,2.320000
2021-03-18,57858.921875,2.360000
2021-03-19,58346.652344,2.360000
2021-03-22,54529.144531,2.290000
2021-03-23,54738.945312,2.240000
2021-03-24,52774.265625,2.210000
2021-03-25,51704.160156,2.240000
2021-03-26,55137.312500,2.270000
2021-03-29,57750.199219,2.320000
2021-03-30,58917.691406,2.290000
2021-03-31,58918.832031,2.310000
2021-04-01,59095.808594,2.240000
2021-04-02,59384.312500,2.270000
2021-04-05,59057.878906,2.280000
2021-04-06,58192.359375,2.240000
2021-04-07,56048.937500,2.260000
2021-04-08,58323.953125,2.220000
2021-04-09,58245.003906,2.230000
2021-04-12,59893.453125,2.240000
2021-04-13,63503.457031,2.210000
2021-04-14,63109.695312,2.220000
2021-04-15,63314.011719,2.130000
2021-04-16,61572.789062,2.150000
2021-04-19,55724.265625,2.180000
2021-04-20,56473.031250,2.160000
2021-04-21,53906.089844,2.160000
2021-04-22,51762.273438,2.130000
2021-04-23,51093.652344,2.140000
2021-04-26,54021.753906,2.130000
2021-04-27,55033.117188,2.180000
2021-04-28,54824.703125,2.190000
2021-04-29,53555.109375,2.200000
2021-04-30,57750.175781,2.190000
2021-05-03,57200.292969,2.180000
2021-05-04,53333.539062,2.160000
2021-05-05,57424.007812,2.140000
2021-05-06,56396.515625,2.140000
2021-05-07,57356.402344,2.170000
2021-05-10,55859.796875,2.200000
2021-05-11,56704.574219,2.230000
2021-05-12,49150.535156,2.290000
2021-05-13,49716.191406,2.280000
2021-05-14,49880.535156,2.250000
2021-05-17,43537.511719,2.270000
2021-05-18,42909.402344,2.270000
2021-05-19,37002.441406,2.300000
2021-05-20,40782.738281,2.250000
2021-05-21,37304.691406,2.240000
2021-05-24,38705.980469,2.220000
2021-05-25,38402.222656,2.160000
2021-05-26,39294.199219,2.170000
2021-05-27,38436.968750,2.200000
2021-05-28,35697.605469,2.180000
2021-06-01,36684.925781,2.220000
2021-06-02,37575.179688,2.210000
2021-06-03,39208.765625,2.220000
2021-06-04,36894.406250,2.160000
2021-06-07,33560.707031,2.170000
2021-06-08,33472.632812,2.130000
2021-06-09,37345.121094,2.100000
2021-06-10,36702.597656,2.070000
2021-06-11,37334.398438,2.080000
2021-06-14,40218.476562,2.120000
2021-06-15,40406.269531,2.120000
2021-06-16,38347.062500,2.130000
2021-06-17,38053.503906,2.050000
2021-06-18,35787.246094,1.970000
2021-06-21,31676.693359,2.050000
2021-06-22,32505.660156,2.030000
2021-06-23,33723.027344,2.040000
2021-06-24,34662.437500,2.030000
2021-06-25,31637.779297,2.090000
2021-06-28,34434.335938,2.040000
2021-06-29,35867.777344,2.030000
2021-06-30,35040.835938,2.000000
2021-07-01,33572.117188,2.010000
2021-07-02,33897.046875,1.980000
2021-07-06,34235.195312,1.920000
2021-07-07,33855.328125,1.870000
2021-07-08,32877.371094,1.840000
2021-07-09,33798.011719,1.910000
2021-07-12,33155.847656,1.930000
2021-07-13,32702.025391,1.960000
2021-07-14,32822.347656,1.910000
2021-07-15,31780.730469,1.850000
2021-07-16,31421.539062,1.860000
2021-07-19,30817.832031,1.740000
2021-07-20,29807.347656,1.790000
2021-07-21,32110.693359,1.870000
2021-07-22,32313.105469,1.820000
2021-07-23,33581.550781,1.850000
2021-07-26,37337.535156,1.850000
2021-07-27,39406.941406,1.810000
2021-07-28,39995.906250,1.830000
2021-07-29,40008.421875,1.840000
2021-07-30,42235.546875,1.810000
2021-08-02,39201.945312,1.770000
2021-08-03,38152.980469,1.760000
2021-08-04,39747.503906,1.740000
2021-08-05,40869.554688,1.770000
2021-08-06,42816.500000,1.850000
2021-08-09,46365.402344,1.870000
2021-08-10,45585.031250,1.900000
2021-08-11,45593.636719,1.900000
2021-08-12,44428.289062,1.920000
2021-08-13,47793.320312,1.850000
2021-08-16,46004.484375,1.820000
2021-08-17,44695.359375,1.820000
2021-08-18,44801.187500,1.840000
2021-08-19,46717.578125,1.800000
2021-08-20,49339.175781,1.790000
2021-08-23,49546.148438,1.790000
2021-08-24,47706.117188,1.830000
2021-08-25,48960.789062,1.880000
2021-08-26,46942.218750,1.870000
2021-08-27,49058.667969,1.840000
2021-08-30,47054.984375,1.820000
2021-08-31,47166.687500,1.850000
2021-09-01,48847.027344,1.840000
2021-09-02,49327.722656,1.830000
2021-09-03,50025.375000,1.870000
2021-09-07,46811.128906,1.910000
2021-09-08,46091.390625,1.880000
2021-09-09,46391.421875,1.830000
2021-09-10,44883.910156,1.860000
2021-09-13,44963.074219,1.830000
2021-09-14,47092.492188,1.780000
2021-09-15,48176.347656,1.800000
2021-09-16,47783.359375,1.830000
2021-09-17,47267.519531,1.850000
2021-09-20,42843.800781,1.790000
2021-09-21,40693.675781,1.810000
2021-09-22,43574.507812,1.780000
2021-09-23,44895.097656,1.870000
2021-09-24,42839.750000,1.940000
2021-09-27,42235.730469,1.950000
2021-09-28,41034.542969,2.020000
2021-09-29,41564.363281,2.040000
2021-09-30,43790.894531,2.020000
2021-10-01,48116.941406,1.990000
2021-10-04,49112.902344,1.990000
2021-10-05,51514.812500,2.040000
2021-10-06,55361.449219,2.020000
2021-10-07,53805.984375,2.080000
2021-10-08,53967.847656,2.110000
2021-10-12,56041.058594,2.050000
2021-10-13,57401.097656,2.000000
2021-10-14,57321.523438,1.970000
2021-10-15,61593.949219,2.020000
2021-10-18,62026.078125,1.990000
2021-10-19,64261.992188,2.070000
2021-10-20,65992.835938,2.090000
2021-10-21,62210.171875,2.100000
2021-10-22,60692.265625,2.060000
2021-10-25,63039.824219,2.070000
2021-10-26,60363.792969,2.030000
2021-10-27,58482.386719,1.930000
2021-10-28,60622.136719,1.980000
2021-10-29,62227.964844,1.980000
2021-11-01,61004.406250,2.010000
2021-11-02,63226.402344,1.970000
2021-11-03,62970.046875,2.010000
2021-11-04,61452.230469,1.960000
2021-11-05,61125.675781,1.880000
2021-11-08,67566.828125,1.910000
2021-11-09,66971.828125,1.860000
2021-11-10,64995.230469,1.960000
2021-11-12,64155.941406,1.990000
2021-11-15,63557.871094,2.050000
2021-11-16,60161.246094,2.060000
2021-11-17,60368.011719,2.040000
2021-11-18,56942.136719,2.010000
2021-11-19,58119.578125,1.950000
2021-11-22,56289.289062,2.030000
2021-11-23,57569.074219,2.080000
2021-11-24,56280.425781,2.030000
2021-11-26,53569.765625,1.890000
2021-11-29,57806.566406,1.930000
2021-11-30,57005.425781,1.850000
2021-12-01,57229.828125,1.840000
2021-12-02,56477.816406,1.870000
2021-12-03,53598.246094,1.770000
2021-12-06,50582.625000,1.840000
2021-12-07,50700.085938,1.880000
2021-12-08,50504.796875,1.930000
2021-12-09,47672.121094,1.910000
2021-12-10,47243.304688,1.910000
2021-12-13,46737.480469,1.860000
2021-12-14,46612.632812,1.870000
2021-12-15,48896.722656,1.910000
2021-12-16,47665.425781,1.910000
2021-12-17,46202.144531,1.870000
2021-12-20,46880.277344,1.900000
2021-12-21,48936.613281,1.920000
2021-12-22,48628.511719,1.890000
2021-12-23,50784.539062,1.940000
2021-12-27,50640.417969,1.920000
2021-12-28,47588.855469,1.940000
2021-12-29,46444.710938,2.000000
2021-12-30,47178.125000,1.970000
2021-12-31,46306.445312,1.940000
2022-01-03,46458.117188,2.050000
2022-01-04,45897.574219,2.100000
2022-01-05,43569.003906,2.120000
2022-01-06,43160.929688,2.120000
2022-01-07,41557.902344,2.150000
2022-01-10,41821.261719,2.150000
2022-01-11,42735.855469,2.130000
2022-01-12,43949.101562,2.130000
2022-01-13,42591.570312,2.100000
2022-01-14,43099.699219,2.180000
2022-01-18,42375.632812,2.240000
2022-01-19,41744.328125,2.200000
2022-01-20,40680.417969,2.190000
2022-01-21,36457.316406,2.130000
2022-01-24,36654.328125,2.150000
2022-01-25,36954.003906,2.180000
2022-01-26,36852.121094,2.220000
2022-01-27,37138.234375,2.170000
2022-01-28,37784.332031,2.140000
2022-01-31,38483.125000,2.170000
2022-02-01,38743.273438,2.190000
2022-02-02,36952.984375,2.170000
2022-02-03,37154.601562,2.200000
2022-02-04,41500.875000,2.290000
2022-02-07,43840.285156,2.280000
2022-02-08,44118.445312,2.310000
2022-02-09,44338.796875,2.310000
2022-02-10,43565.113281,2.370000
2022-02-11,42407.937500,2.300000
2022-02-14,42586.917969,2.350000
2022-02-15,44575.203125,2.420000
2022-02-16,43961.859375,2.390000
2022-02-17,40538.011719,2.350000
2022-02-18,40030.976562,2.300000
2022-02-22,38286.027344,2.310000
2022-02-23,37296.570312,2.360000
2022-02-24,38332.609375,2.360000
2022-02-25,39214.218750,2.370000
2022-02-28,43193.234375,2.250000
2022-03-01,44354.636719,2.190000
2022-03-02,43924.117188,2.320000
2022-03-03,42451.789062,2.320000
2022-03-04,39137.605469,2.230000
2022-03-07,38062.039062,2.290000
2022-03-08,38737.269531,2.340000
2022-03-09,41982.925781,2.380000
2022-03-10,39437.460938,2.450000
2022-03-11,38794.972656,2.450000
2022-03-14,39666.753906,2.560000
2022-03-15,39338.785156,2.570000
2022-03-16,41143.929688,2.560000
2022-03-17,40951.378906,2.600000
2022-03-18,41801.156250,2.530000
2022-03-21,41077.996094,2.670000
2022-03-22,42358.808594,2.710000
2022-03-23,42892.957031,2.650000
2022-03-24,43960.933594,2.630000
2022-03-25,44348.730469,2.740000
2022-03-28,47128.003906,2.720000
2022-03-29,47465.730469,2.680000
2022-03-30,47062.664062,2.630000
2022-03-31,45538.675781,2.590000
2022-04-01,46281.644531,2.600000
2022-04-04,46622.675781,2.640000
2022-04-05,45555.992188,2.740000
2022-04-06,43206.738281,2.810000
2022-04-07,43503.847656,2.870000
2022-04-08,42287.664062,2.940000
2022-04-11,39521.902344,3.020000
2022-04-12,40127.183594,2.990000
2022-04-13,41166.730469,2.970000
2022-04-14,39935.515625,3.090000
2022-04-18,40826.214844,3.120000
2022-04-19,41502.750000,3.190000
2022-04-20,41374.378906,3.080000
2022-04-21,40527.363281,3.120000
2022-04-22,39740.320312,3.140000
2022-04-25,40458.308594,3.060000
2022-04-26,38117.460938,3.030000
2022-04-27,39241.121094,3.080000
2022-04-28,39773.828125,3.100000
2022-04-29,38609.824219,3.140000
2022-05-02,38529.328125,3.260000
2022-05-03,37750.453125,3.210000
2022-05-04,39698.371094,3.210000
2022-05-05,36575.140625,3.350000
2022-05-06,36040.921875,3.430000
2022-05-09,30296.953125,3.380000
2022-05-10,31022.906250,3.310000
2022-05-11,28936.355469,3.250000
2022-05-12,29047.751953,3.220000
2022-05-13,29283.103516,3.320000
2022-05-16,29862.917969,3.300000
2022-05-17,30425.857422,3.360000
2022-05-18,28720.271484,3.240000
2022-05-19,30314.333984,3.240000
2022-05-20,29200.740234,3.170000
2022-05-23,29098.910156,3.260000
2022-05-24,29655.585938,3.160000
2022-05-25,29562.361328,3.140000
2022-05-26,29267.224609,3.180000
2022-05-27,28627.574219,3.160000
2022-05-31,31792.310547,3.280000
2022-06-01,29799.080078,3.310000
2022-06-02,30467.488281,3.300000
2022-06-03,29704.390625,3.330000
2022-06-06,31370.671875,3.410000
2022-06-07,31155.478516,3.350000
2022-06-08,30214.355469,3.400000
2022-06-09,30111.998047,3.400000
2022-06-10,29083.804688,3.450000
2022-06-13,22487.388672,3.680000
2022-06-14,22206.792969,3.720000
2022-06-15,22572.839844,3.640000
2022-06-16,20381.650391,3.590000
2022-06-17,20471.482422,3.550000
2022-06-21,20710.597656,3.630000
2022-06-22,19987.029297,3.490000
2022-06-23,21085.876953,3.450000
2022-06-24,21231.656250,3.510000
2022-06-27,20735.478516,3.560000
2022-06-28,20280.634766,3.550000
2022-06-29,20104.023438,3.460000
2022-06-30,19784.726562,3.380000
2022-07-01,19269.367188,3.350000
2022-07-05,20190.115234,3.310000
2022-07-06,20548.246094,3.420000
2022-07-07,21637.587891,3.450000
2022-07-08,21731.117188,3.530000
2022-07-11,19970.556641,3.430000
2022-07-12,19323.914062,3.370000
2022-07-13,20212.074219,3.350000
2022-07-14,20569.919922,3.360000
2022-07-15,20836.328125,3.340000
2022-07-18,22485.689453,3.390000
2022-07-19,23389.433594,3.420000
2022-07-20,23231.732422,3.430000
2022-07-21,23164.628906,3.330000
2022-07-22,22714.978516,3.230000
2022-07-25,21361.701172,3.280000
2022-07-26,21239.753906,3.270000
2022-07-27,22930.548828,3.260000
2022-07-28,23843.886719,3.230000
2022-07-29,23804.632812,3.200000
2022-08-01,23314.199219,3.120000
2022-08-02,22978.117188,3.220000
2022-08-03,22846.507812,3.170000
2022-08-04,22630.957031,3.150000
2022-08-05,23289.314453,3.270000
2022-08-08,23809.486328,3.220000
2022-08-09,23164.318359,3.240000
2022-08-10,23947.642578,3.270000
2022-08-11,23957.529297,3.380000
2022-08-12,24402.818359,3.340000
2022-08-15,24136.972656,3.310000
2022-08-16,23883.291016,3.310000
2022-08-17,23335.998047,3.370000
2022-08-18,23212.738281,3.350000
2022-08-19,20877.552734,3.440000
2022-08-22,21398.908203,3.480000
2022-08-23,21528.087891,3.490000
2022-08-24,21395.019531,3.550000
2022-08-25,21600.904297,3.470000
2022-08-26,20260.019531,3.440000
2022-08-29,20297.994141,3.500000
2022-08-30,19796.808594,3.490000
2022-08-31,20049.763672,3.530000
2022-09-01,20127.140625,3.640000
2022-09-02,19969.771484,3.610000
2022-09-06,18837.667969,3.740000
2022-09-07,19290.324219,3.670000
2022-09-08,19329.833984,3.690000
2022-09-09,21381.152344,3.710000
2022-09-12,22370.449219,3.760000
2022-09-13,20296.707031,3.750000
2022-09-14,20241.089844,3.730000
2022-09-15,19701.210938,3.750000
2022-09-16,19772.583984,3.790000
2022-09-19,19544.128906,3.770000
2022-09-20,18890.789062,3.830000
2022-09-21,18547.400391,3.730000
2022-09-22,19413.550781,3.900000
2022-09-23,19297.638672,3.870000
2022-09-26,19222.671875,4.010000
2022-09-27,19110.546875,4.150000
2022-09-28,19426.720703,3.980000
2022-09-29,19573.050781,4.000000
2022-09-30,19431.789062,4.080000
2022-10-03,19623.580078,4.000000
2022-10-04,20336.843750,3.950000
2022-10-05,20160.716797,4.050000
2022-10-06,19955.443359,4.080000
2022-10-07,19546.849609,4.130000
2022-10-11,19051.417969,4.190000
2022-10-12,19157.445312,4.180000
2022-10-13,19382.904297,4.250000
2022-10-14,19185.656250,4.260000
2022-10-17,19550.757812,4.290000
2022-10-18,19334.416016,4.270000
2022-10-19,19139.535156,4.380000
2022-10-20,19053.740234,4.470000
