Date,BTC,US20Y
2022-10-21,19172.468750,4.540000
2022-10-24,19345.572266,4.590000
2022-10-25,20095.857422,4.450000
2022-10-26,20770.441406,4.380000
2022-10-27,20285.835938,4.320000
2022-10-28,20595.351562,4.380000
2022-10-31,20495.773438,4.440000
2022-11-01,20485.273438,4.370000
2022-11-02,20159.503906,4.410000
2022-11-03,20209.988281,4.420000
2022-11-04,21147.230469,4.490000
2022-11-07,20602.816406,4.550000
2022-11-08,18541.271484,4.470000
2022-11-09,15880.780273,4.500000
2022-11-10,17586.771484,4.240000
2022-11-14,16618.199219,4.280000
2022-11-15,16884.613281,4.200000
2022-11-16,16669.439453,4.030000
2022-11-17,16687.517578,4.100000
2022-11-18,16697.777344,4.130000
2022-11-21,15787.284180,4.140000
2022-11-22,16189.769531,4.050000
2022-11-23,16610.707031,3.970000
2022-11-25,16521.841797,3.970000
2022-11-28,16217.322266,3.970000
2022-11-29,16444.982422,4.020000
2022-11-30,17168.566406,4.000000
2022-12-01,16967.132812,3.850000
2022-12-02,17088.660156,3.790000
2022-12-05,16974.826172,3.840000
2022-12-06,17089.503906,3.770000
2022-12-07,16848.126953,3.660000
2022-12-08,17233.474609,3.710000
2022-12-09,17133.152344,3.820000
2022-12-12,17206.437500,3.840000
2022-12-13,17781.318359,3.740000
2022-12-14,17815.650391,3.740000
2022-12-15,17364.865234,3.690000
2022-12-16,16647.484375,3.730000
2022-12-19,16439.679688,3.820000
2022-12-20,16906.304688,3.940000
2022-12-21,16817.535156,3.930000
2022-12-22,16830.341797,3.910000
2022-12-23,16796.953125,3.990000
2022-12-27,16717.173828,4.100000
2022-12-28,16552.572266,4.130000
2022-12-29,16642.341797,4.090000
2022-12-30,16602.585938,4.140000
2023-01-03,16679.857422,4.060000
2023-01-04,16863.238281,3.970000
2023-01-05,16836.736328,3.960000
2023-01-06,16951.968750,3.840000
2023-01-09,17196.554688,3.830000
2023-01-10,17446.292969,3.910000
2023-01-11,17934.896484,3.840000
2023-01-12,18869.587891,3.730000
2023-01-13,19909.574219,3.790000
2023-01-17,21161.519531,3.810000
2023-01-18,20688.781250,3.650000
2023-01-19,21086.792969,3.690000
2023-01-20,22676.552734,3.770000
2023-01-23,22934.431641,3.800000
2023-01-24,22636.468750,3.730000
2023-01-25,23117.859375,3.740000
2023-01-26,23032.777344,3.750000
2023-01-27,23078.728516,3.770000
2023-01-30,22840.138672,3.790000
2023-01-31,23139.283203,3.780000
2023-02-01,23723.769531,3.670000
2023-02-02,23471.871094,3.670000
2023-02-03,23449.322266,3.770000
2023-02-06,22760.109375,3.820000
2023-02-07,23264.291016,3.870000
2023-02-08,22939.398438,3.860000
2023-02-09,21819.039062,3.900000
2023-02-10,21651.183594,3.960000
2023-02-13,21808.101562,3.920000
2023-02-14,22220.804688,3.940000
2023-02-15,24307.841797,3.970000
2023-02-16,23623.474609,4.050000
2023-02-17,24565.601562,4.010000
2023-02-21,24436.353516,4.120000
2023-02-22,24188.843750,4.090000
2023-02-23,23947.492188,4.040000
2023-02-24,23198.126953,4.110000
2023-02-27,23522.871094,4.110000
2023-02-28,23147.353516,4.100000
2023-03-01,23646.550781,4.170000
2023-03-02,23475.466797,4.240000
2023-03-03,22362.679688,4.120000
2023-03-06,22429.757812,4.140000
2023-03-07,22219.769531,4.110000
2023-03-08,21718.080078,4.110000
2023-03-09,20363.021484,4.090000
2023-03-10,20187.244141,3.900000
2023-03-13,24197.533203,3.850000
2023-03-14,24746.074219,3.910000
2023-03-15,24375.960938,3.820000
2023-03-16,25052.789062,3.870000
2023-03-17,27423.929688,3.760000
2023-03-20,27767.236328,3.830000
2023-03-21,28175.816406,3.900000
2023-03-22,27307.437500,3.830000
2023-03-23,28333.972656,3.780000
2023-03-24,27493.285156,3.770000
2023-03-27,27139.888672,3.900000
2023-03-28,27268.130859,3.900000
2023-03-29,28348.441406,3.910000
2023-03-30,28033.562500,3.880000
2023-03-31,28478.484375,3.810000
2023-04-03,27790.220703,3.780000
2023-04-04,28168.089844,3.720000
2023-04-05,28177.984375,3.670000
2023-04-06,28044.140625,3.660000
2023-04-07,27925.859375,3.730000
2023-04-10,29652.980469,3.740000
2023-04-11,30235.058594,3.750000
2023-04-12,30139.052734,3.750000
2023-04-13,30399.066406,3.800000
2023-04-14,30485.699219,3.850000
2023-04-17,29445.044922,3.920000
2023-04-18,30397.552734,3.910000
2023-04-19,28822.679688,3.900000
2023-04-20,28245.988281,3.870000
2023-04-21,27276.910156,3.900000
2023-04-24,27525.339844,3.850000
2023-04-25,28307.597656,3.770000
2023-04-26,28422.701172,3.810000
2023-04-27,29473.787109,3.880000
2023-04-28,29340.261719,3.800000
2023-05-01,28091.568359,3.950000
2023-05-02,28680.537109,3.820000
2023-05-03,29006.308594,3.790000
2023-05-04,28847.710938,3.800000
2023-05-05,29534.384766,3.850000
2023-05-08,27694.273438,3.920000
2023-05-09,27658.775391,3.940000
2023-05-10,27621.755859,3.880000
2023-05-11,27000.789062,3.820000
2023-05-12,26804.990234,3.870000
2023-05-15,27192.693359,3.920000
2023-05-16,27036.650391,3.960000
2023-05-17,27398.802734,3.960000
2023-05-18,26832.208984,4.020000
2023-05-19,26890.128906,4.070000
2023-05-22,26851.277344,4.090000
2023-05-23,27225.726562,4.080000
2023-05-24,26334.818359,4.100000
2023-05-25,26476.207031,4.160000
2023-05-26,26719.291016,4.130000
2023-05-30,27702.349609,4.060000
2023-05-31,27219.658203,4.010000
2023-06-01,26819.972656,3.980000
2023-06-02,27249.589844,4.030000
2023-06-05,25760.097656,4.030000
2023-06-06,27238.783203,4.020000
2023-06-07,26345.998047,4.120000
2023-06-08,26508.216797,4.050000
2023-06-09,26480.375000,4.050000
2023-06-12,25902.500000,4.040000
2023-06-13,25918.728516,4.120000
2023-06-14,25124.675781,4.090000
2023-06-15,25576.394531,4.020000
2023-06-16,26327.462891,4.050000
2023-06-20,28327.488281,4.010000
2023-06-21,30027.296875,3.990000
2023-06-22,29912.281250,4.060000
2023-06-23,30695.468750,4.010000
2023-06-26,30271.130859,4.010000
2023-06-27,30688.164062,4.030000
2023-06-28,30086.246094,4.000000
2023-06-29,30445.351562,4.110000
2023-06-30,30477.251953,4.060000
2023-07-03,31156.439453,4.080000
2023-07-05,30514.166016,4.170000
2023-07-06,29909.337891,4.230000
2023-07-07,30342.265625,4.270000
2023-07-10,30414.470703,4.240000
2023-07-11,30620.951172,4.220000
2023-07-12,30391.646484,4.140000
2023-07-13,31476.048828,4.070000
2023-07-14,30334.068359,4.110000
2023-07-17,30145.888672,4.100000
2023-07-18,29856.562500,4.080000
2023-07-19,29913.923828,4.010000
2023-07-20,29792.015625,4.100000
2023-07-21,29908.744141,4.100000
2023-07-24,29176.916016,4.110000
2023-07-25,29227.390625,4.140000
2023-07-26,29354.972656,4.120000
2023-07-27,29210.689453,4.260000
2023-07-28,29319.246094,4.220000
2023-07-31,29230.111328,4.220000
2023-08-01,29675.732422,4.300000
2023-08-02,29151.958984,4.350000
2023-08-03,29178.679688,4.490000
2023-08-04,29074.091797,4.360000
2023-08-07,29180.578125,4.420000
2023-08-08,29765.492188,4.350000
2023-08-09,29561.494141,4.330000
2023-08-10,29429.591797,4.410000
2023-08-11,29397.714844,4.450000
2023-08-14,29408.443359,4.460000
2023-08-15,29170.347656,4.490000
2023-08-16,28701.779297,4.550000
2023-08-17,26664.550781,4.580000
2023-08-18,26049.556641,4.550000
2023-08-21,26124.140625,4.640000
2023-08-22,26031.656250,4.610000
2023-08-23,26431.640625,4.460000
2023-08-24,26162.373047,4.490000
2023-08-25,26047.667969,4.500000
2023-08-28,26106.150391,4.480000
2023-08-29,27727.392578,4.420000
2023-08-30,27297.265625,4.420000
2023-08-31,25931.472656,4.390000
2023-09-01,25800.724609,4.480000
2023-09-05,25779.982422,4.560000
2023-09-06,25753.236328,4.560000
2023-09-07,26240.195312,4.550000
2023-09-08,25905.654297,4.520000
2023-09-11,25162.654297,4.560000
2023-09-12,25833.343750,4.540000
2023-09-13,26228.324219,4.520000
2023-09-14,26539.673828,4.570000
2023-09-15,26608.693359,4.590000
2023-09-18,26754.281250,4.570000
2023-09-19,27211.117188,4.600000
2023-09-20,27132.007812,4.570000
2023-09-21,26567.632812,4.740000
2023-09-22,26579.568359,4.700000
2023-09-25,26298.480469,4.840000
2023-09-26,26217.250000,4.860000
2023-09-27,26352.716797,4.910000
2023-09-28,27021.546875,4.900000
2023-09-29,26911.720703,4.920000
2023-10-02,27530.785156,5.000000
2023-10-03,27429.978516,5.130000
2023-10-04,27799.394531,5.050000
2023-10-05,27415.912109,5.060000
2023-10-06,27946.597656,5.130000
2023-10-10,27391.019531,5.030000
2023-10-11,26873.320312,4.920000
2023-10-12,26756.798828,5.050000
2023-10-13,26862.375000,4.970000
2023-10-16,28519.466797,5.060000
2023-10-17,28415.748047,5.140000
2023-10-18,28328.341797,5.200000
2023-10-19,28719.806641,5.300000
2023-10-20,29682.949219,5.270000
2023-10-23,33086.234375,5.190000
2023-10-24,33901.527344,5.150000
2023-10-25,34502.820312,5.270000
2023-10-26,34156.648438,5.190000
2023-10-27,33909.800781,5.190000
2023-10-30,34502.363281,5.210000
2023-10-31,34667.781250,5.210000
2023-11-01,35437.253906,5.130000
2023-11-02,34938.242188,4.990000
2023-11-03,34732.324219,4.930000
2023-11-06,35037.371094,5.000000
2023-11-07,35443.562500,4.910000
2023-11-08,35655.277344,4.820000
2023-11-09,36693.125000,4.970000
2023-11-10,37313.968750,4.930000
2023-11-13,36502.355469,4.950000
2023-11-14,35537.640625,4.800000
2023-11-15,37880.582031,4.870000
2023-11-16,36154.769531,4.820000
2023-11-17,36596.683594,4.800000
2023-11-20,37476.957031,4.740000
2023-11-21,35813.812500,4.750000
2023-11-22,37432.339844,4.730000
2023-11-24,37720.281250,4.790000
2023-11-27,37254.167969,4.720000
2023-11-28,37831.085938,4.700000
2023-11-29,37858.492188,4.620000
2023-11-30,37712.746094,4.720000
2023-12-01,38688.750000,4.580000
2023-12-04,41980.097656,4.610000
2023-12-05,44080.648438,4.480000
2023-12-06,43746.445312,4.400000
2023-12-07,43292.664062,4.420000
2023-12-08,44166.601562,4.490000
2023-12-11,41243.832031,4.510000
2023-12-12,41450.222656,4.480000
2023-12-13,42890.742188,4.360000
2023-12-14,43023.972656,4.210000
2023-12-15,41929.757812,4.190000
2023-12-18,42623.539062,4.230000
2023-12-19,42270.527344,4.230000
2023-12-20,43652.250000,4.170000
2023-12-21,43869.152344,4.190000
2023-12-22,43997.902344,4.210000
2023-12-26,42520.402344,4.200000
2023-12-27,43442.855469,4.100000
2023-12-28,42627.855469,4.140000
2023-12-29,42099.402344,4.200000
2024-01-02,44957.968750,4.250000
2024-01-03,42848.175781,4.210000
2024-01-04,44179.921875,4.300000
2024-01-05,44162.691406,4.370000
2024-01-08,46970.503906,4.330000
2024-01-09,46139.730469,4.330000
2024-01-10,46627.777344,4.350000
2024-01-11,46368.585938,4.320000
2024-01-12,42853.167969,4.320000
2024-01-16,43154.945312,4.430000
2024-01-17,42742.652344,4.420000
2024-01-18,41262.058594,4.480000
2024-01-19,41618.406250,4.470000
2024-01-22,39507.367188,4.440000
2024-01-23,39845.550781,4.480000
2024-01-24,40077.074219,4.520000
2024-01-25,39933.808594,4.490000
2024-01-26,41816.871094,4.490000
2024-01-29,43288.246094,4.420000
2024-01-30,42952.609375,4.400000
2024-01-31,42582.605469,4.340000
2024-02-01,43075.773438,4.210000
2024-02-02,43185.859375,4.330000
2024-02-05,42658.667969,4.460000
2024-02-06,43084.671875,4.390000
2024-02-07,44318.222656,4.410000
2024-02-08,45301.566406,4.470000
2024-02-09,47147.199219,4.480000
2024-02-12,49958.222656,4.480000
2024-02-13,49742.441406,4.590000
2024-02-14,51826.695312,4.570000
2024-02-15,51938.554688,4.540000
2024-02-16,52160.203125,4.580000
2024-02-20,52284.875000,4.560000
2024-02-21,51839.179688,4.590000
2024-02-22,51304.972656,4.580000
2024-02-23,50731.949219,4.510000
2024-02-26,54522.402344,4.530000
2024-02-27,57085.371094,4.570000
2024-02-28,62504.789062,4.530000
2024-02-29,61198.382812,4.510000
2024-03-01,62440.632812,4.460000
2024-03-04,68330.414062,4.480000
2024-03-05,63801.199219,4.390000
2024-03-06,66106.804688,4.360000
2024-03-07,66925.484375,4.350000
2024-03-08,68300.093750,4.360000
2024-03-11,72123.906250,4.360000
2024-03-12,71481.289062,4.420000
2024-03-13,73083.500000,4.450000
2024-03-14,71396.593750,4.540000
2024-03-15,69403.773438,4.550000
2024-03-18,67548.593750,4.570000
2024-03-19,61912.773438,4.540000
2024-03-20,67913.671875,4.530000
2024-03-21,65491.390625,4.530000
2024-03-22,63778.761719,4.470000
2024-03-25,69958.812500,4.510000
2024-03-26,69987.835938,4.490000
2024-03-27,69455.343750,4.450000
2024-03-28,70744.953125,4.450000
2024-04-01,69702.148438,4.580000
2024-04-02,65446.972656,4.610000
2024-04-03,65980.812500,4.610000
2024-04-04,68508.843750,4.570000
2024-04-05,67837.640625,4.650000
2024-04-08,71631.359375,4.650000
2024-04-09,69139.015625,4.600000
2024-04-10,70587.882812,4.760000
2024-04-11,70060.609375,4.770000
2024-04-12,67195.867188,4.730000
2024-04-15,63426.210938,4.850000
2024-04-16,63811.863281,4.880000
2024-04-17,61276.691406,4.810000
2024-04-18,63512.753906,4.850000
2024-04-19,63843.570312,4.830000
2024-04-22,66837.679688,4.840000
2024-04-23,66407.273438,4.840000
2024-04-24,64276.898438,4.880000
2024-04-25,64481.707031,4.930000
2024-04-26,63755.320312,4.890000
2024-04-29,63841.121094,4.860000
2024-04-30,60636.855469,4.900000
2024-05-01,58254.011719,4.850000
2024-05-02,59123.433594,4.820000
2024-05-03,62889.835938,4.750000
2024-05-06,63161.949219,4.730000
2024-05-07,62334.816406,4.700000
2024-05-08,61187.941406,4.730000
2024-05-09,63049.960938,4.700000
2024-05-10,60792.777344,4.740000
2024-05-13,62901.449219,4.720000
2024-05-14,61552.789062,4.690000
2024-05-15,66267.492188,4.610000
2024-05-16,65231.582031,4.620000
2024-05-17,67051.875000,4.660000
2024-05-20,71448.195312,4.680000
2024-05-21,70136.531250,4.650000
2024-05-22,69122.335938,4.630000
2024-05-23,67929.562500,4.670000
2024-05-24,68526.101562,4.650000
2024-05-28,68296.218750,4.740000
2024-05-29,67578.093750,4.820000
2024-05-30,68364.992188,4.760000
2024-05-31,67491.414062,4.730000
2024-06-03,68804.781250,4.630000
2024-06-04,70567.765625,4.560000
2024-06-05,71082.820312,4.520000
2024-06-06,70757.164062,4.510000
2024-06-07,69342.585938,4.640000
2024-06-10,69512.281250,4.680000
2024-06-11,67332.031250,4.620000
2024-06-12,68241.187500,4.560000
2024-06-13,66756.398438,4.500000
2024-06-14,66011.093750,4.460000
2024-06-17,66490.296875,4.520000
2024-06-18,65140.746094,4.470000
2024-06-20,64828.656250,4.490000
2024-06-21,64096.199219,4.490000
2024-06-24,60277.414062,4.480000
2024-06-25,61804.640625,4.460000
2024-06-26,60811.277344,4.550000
2024-06-27,61604.800781,4.530000
2024-06-28,60320.136719,4.610000
2024-07-01,62851.980469,4.760000
2024-07-02,62029.015625,4.710000
2024-07-03,60173.921875,4.640000
2024-07-05,56662.375000,4.570000
2024-07-08,56705.097656,4.570000
2024-07-09,58009.226562,4.590000
2024-07-10,57742.496094,4.580000
2024-07-11,57344.914062,4.510000
2024-07-12,57899.464844,4.500000
2024-07-15,64870.152344,4.560000
2024-07-16,65097.148438,4.480000
2024-07-17,64118.792969,4.460000
2024-07-18,63974.066406,4.510000
2024-07-19,66710.156250,4.550000
2024-07-22,67585.250000,4.570000
2024-07-23,65927.671875,4.560000
2024-07-24,65372.132812,4.620000
2024-07-25,65777.226562,4.590000
2024-07-26,67912.062500,4.530000
2024-07-29,66819.914062,4.510000
2024-07-30,66201.015625,4.500000
2024-07-31,64619.250000,4.440000
2024-08-01,65357.500000,4.350000
2024-08-02,61415.066406,4.190000
2024-08-05,53991.457031,4.160000
2024-08-06,56034.316406,4.280000
2024-08-07,55027.460938,4.350000
2024-08-08,61710.136719,4.380000
2024-08-09,60880.113281,4.330000
2024-08-12,59354.515625,4.300000
2024-08-13,60609.566406,4.250000
2024-08-14,58737.269531,4.220000
2024-08-15,57560.097656,4.280000
2024-08-16,58894.105469,4.260000
2024-08-19,59493.453125,4.230000
2024-08-20,59012.792969,4.190000
2024-08-21,61175.191406,4.150000
2024-08-22,60381.914062,4.210000
2024-08-23,64094.355469,4.180000
2024-08-26,62880.660156,4.190000
2024-08-27,59504.132812,4.210000
2024-08-28,59027.625000,4.220000
2024-08-29,59388.179688,4.240000
2024-08-30,59119.476562,4.280000
2024-09-03,57431.023438,4.210000
2024-09-04,57971.539062,4.140000
2024-09-05,56160.488281,4.110000
2024-09-06,53948.753906,4.100000
2024-09-09,57019.535156,4.080000
2024-09-10,57648.710938,4.040000
2024-09-11,57343.171875,4.030000
2024-09-12,58127.011719,4.070000
2024-09-13,60571.300781,4.050000
2024-09-16,58192.507812,4.010000
2024-09-17,60308.539062,4.020000
2024-09-18,61649.679688,4.080000
2024-09-19,62940.457031,4.110000
2024-09-20,63192.976562,4.100000
2024-09-23,63329.800781,4.120000
2024-09-24,64301.968750,4.130000
2024-09-25,63143.144531,4.180000
2024-09-26,65181.019531,4.170000
2024-09-27,65790.664062,4.150000
2024-09-30,63329.500000,4.190000
2024-10-01,60837.007812,4.140000
2024-10-02,60632.785156,4.190000
2024-10-03,60759.402344,4.240000
2024-10-04,62067.476562,4.330000
2024-10-07,62236.660156,4.370000
2024-10-08,62131.968750,4.380000
2024-10-09,60582.101562,4.410000
2024-10-10,60274.500000,4.440000
2024-10-11,62445.089844,4.440000
2024-10-15,67041.109375,4.370000
2024-10-16,67612.718750,4.360000
2024-10-17,67399.835938,4.440000
2024-10-18,68418.789062,4.440000
2024-10-21,67367.851562,4.540000
2024-10-22,67361.406250,4.550000
2024-10-23,66432.195312,4.580000
2024-10-24,68161.054688,4.540000
2024-10-25,66642.414062,4.580000
2024-10-28,69907.757812,4.610000
2024-10-29,72720.492188,4.610000
2024-10-30,72339.539062,4.600000
2024-10-31,70215.187500,4.580000
2024-11-01,69482.468750,4.680000
2024-11-04,67811.507812,4.600000
2024-11-05,69359.562500,4.550000
2024-11-06,75639.078125,4.710000
2024-11-07,75904.859375,4.620000
2024-11-08,76545.476562,4.580000
2024-11-12,87955.812500,4.700000
2024-11-13,90584.164062,4.730000
2024-11-14,87250.429688,4.690000
2024-11-15,91066.007812,4.700000
2024-11-18,90542.640625,4.700000
2024-11-19,92343.789062,4.660000
2024-11-20,94339.492188,4.660000
2024-11-21,98504.726562,4.680000
2024-11-22,98997.664062,4.670000
2024-11-25,93102.296875,4.530000
2024-11-26,91985.320312,4.560000
2024-11-27,95962.531250,4.520000
2024-11-29,97461.523438,4.450000
2024-12-02,95865.304688,4.460000
2024-12-03,96002.164062,4.500000
2024-12-04,98768.531250,4.450000
2024-12-05,96593.570312,4.430000
2024-12-06,99920.710938,4.420000
2024-12-09,97432.718750,4.470000
2024-12-10,96675.429688,4.490000
2024-12-11,101173.031250,4.550000
2024-12-12,100043.000000,4.620000
2024-12-13,101459.257812,4.690000
2024-12-16,106029.718750,4.680000
2024-12-17,106140.601562,4.680000
2024-12-18,100041.539062,4.740000
2024-12-19,97490.953125,4.820000
2024-12-20,97755.929688,4.790000
2024-12-23,94686.242188,4.850000
2024-12-24,98676.093750,4.840000
2024-12-26,95795.515625,4.830000
2024-12-27,94164.859375,4.890000
2024-12-30,92643.210938,4.840000
2024-12-31,93429.203125,4.860000
2025-01-02,96886.875000,4.860000
2025-01-03,98107.429688,4.880000
2025-01-06,102078.085938,4.910000
2025-01-07,96922.703125,4.970000
2025-01-08,95043.523438,4.970000
2025-01-09,92484.039062,4.980000
2025-01-10,94701.453125,5.040000
2025-01-13,94516.523438,5.050000
2025-01-14,96534.046875,5.060000
2025-01-15,100504.492188,4.950000
2025-01-16,99756.906250,4.910000
2025-01-17,104462.039062,4.910000
2025-01-21,106146.265625,4.870000
2025-01-22,103653.070312,4.890000
2025-01-23,103960.171875,4.920000
2025-01-24,104819.484375,4.910000
2025-01-27,102087.687500,4.820000
2025-01-28,101332.476562,4.840000
2025-01-29,103703.210938,4.850000
2025-01-30,104735.304688,4.810000
2025-01-31,102405.023438,4.880000
2025-02-03,101405.421875,4.820000
2025-02-04,97871.820312,4.810000
2025-02-05,96615.445312,4.690000
2025-02-06,96593.296875,4.700000
2025-02-07,96529.085938,4.750000
2025-02-10,97437.554688,4.760000
2025-02-11,95747.429688,4.800000
2025-02-12,97885.859375,4.900000
2025-02-13,96623.867188,4.790000
2025-02-14,97508.968750,4.750000
2025-02-18,95539.546875,4.830000
2025-02-19,96635.609375,4.790000
2025-02-20,98333.937500,4.770000
2025-02-21,96125.546875,4.690000
2025-02-24,91418.171875,4.690000
2025-02-25,88736.171875,4.590000
2025-02-26,84347.023438,4.550000
2025-02-27,84704.226562,4.590000
2025-02-28,84373.007812,4.550000
2025-03-03,86065.671875,4.490000
2025-03-04,87222.195312,4.560000
2025-03-05,90623.562500,4.610000
2025-03-06,89961.726562,4.630000
2025-03-07,86742.671875,4.660000
2025-03-10,78532.000000,4.580000
2025-03-11,82862.210938,4.630000
2025-03-12,83722.359375,4.670000
2025-03-13,81066.703125,4.630000
2025-03-14,83969.101562,4.650000
2025-03-17,84075.687500,4.640000
2025-03-18,82718.500000,4.610000
2025-03-19,86854.226562,4.580000
2025-03-20,84167.195312,4.570000
2025-03-21,84043.242188,4.600000
2025-03-24,87498.914062,4.680000
2025-03-25,87471.703125,4.670000
2025-03-26,86900.882812,4.710000
2025-03-27,87177.101562,4.750000
2025-03-28,84353.148438,4.650000
2025-03-31,82548.914062,4.620000
2025-04-01,85169.171875,4.560000
2025-04-02,82485.710938,4.580000
2025-04-03,83102.828125,4.510000
2025-04-04,83843.804688,4.440000
2025-04-07,79235.335938,4.610000
2025-04-08,76271.953125,4.760000
2025-04-09,82573.953125,4.780000
2025-04-10,79626.140625,4.900000
2025-04-11,83404.835938,4.910000
2025-04-14,84542.390625,4.840000
2025-04-15,83668.992188,4.820000
2025-04-16,84033.867188,4.770000
2025-04-17,84895.750000,4.820000
2025-04-21,87518.906250,4.940000
2025-04-22,93441.890625,4.900000
2025-04-23,93699.109375,4.860000
2025-04-24,93943.796875,4.790000
2025-04-25,94720.500000,4.750000
2025-04-28,94978.750000,4.710000
2025-04-29,94284.789062,4.660000
2025-04-30,94207.312500,4.680000
2025-05-01,96492.335938,4.750000
2025-05-02,96910.070312,4.810000
2025-05-05,94748.054688,4.840000
2025-05-06,96802.476562,4.820000
2025-05-07,97032.320312,4.780000
2025-05-08,103241.460938,4.860000
2025-05-09,102970.851562,4.860000
2025-05-12,102812.953125,4.920000
2025-05-13,104169.812500,4.970000
2025-05-14,103539.414062,5.000000
2025-05-15,103744.640625,4.930000
2025-05-16,103489.289062,4.920000
2025-05-19,105606.179688,4.950000
2025-05-20,106791.085938,4.990000
2025-05-21,109678.078125,5.080000
2025-05-22,111673.281250,5.050000
2025-05-23,107287.796875,5.030000
2025-05-27,108994.640625,4.950000
2025-05-28,107802.328125,4.990000
2025-05-29,105641.757812,4.940000
2025-05-30,103998.570312,4.930000
2025-06-02,105881.531250,5.000000
2025-06-03,105432.468750,5.000000
2025-06-04,104731.984375,4.900000
2025-06-05,101575.953125,4.900000
2025-06-06,104390.343750,4.990000
2025-06-09,110294.101562,4.980000
2025-06-10,110257.234375,4.960000
2025-06-11,108686.625000,4.930000
2025-06-12,105929.054688,4.860000
2025-06-13,106090.968750,4.930000
2025-06-16,106796.757812,4.970000
2025-06-17,104601.117188,4.890000
2025-06-18,104883.328125,4.890000
2025-06-20,103309.601562,4.900000
2025-06-23,105577.773438,4.870000
2025-06-24,106045.632812,4.830000
2025-06-25,107361.257812,4.830000
2025-06-26,106960.000000,4.810000
2025-06-27,107088.429688,4.850000
2025-06-30,107135.335938,4.790000
2025-07-01,105698.281250,4.790000
2025-07-02,108859.320312,4.840000
2025-07-03,109647.976562,4.870000
2025-07-07,108299.851562,4.930000
2025-07-08,108950.273438,4.950000
2025-07-09,111326.554688,4.870000
2025-07-10,115987.203125,4.870000
2025-07-11,117516.992188,4.960000
2025-07-14,119849.703125,4.970000
2025-07-15,117777.187500,5.020000
2025-07-16,118738.507812,5.010000
2025-07-17,119289.843750,5.010000
2025-07-18,118003.226562,4.990000
2025-07-21,117439.539062,4.930000
2025-07-22,119995.414062,4.900000
2025-07-23,118754.960938,4.930000
2025-07-24,118368.000000,4.950000
2025-07-25,117635.882812,4.920000
2025-07-28,117924.476562,4.950000
2025-07-29,117922.148438,4.860000
2025-07-30,117831.187500,4.900000
2025-07-31,115758.203125,4.890000
2025-08-01,113320.085938,4.790000
2025-08-04,115071.882812,4.780000
2025-08-05,114141.445312,4.770000
2025-08-06,115028.000000,4.800000
2025-08-07,117496.898438,4.810000
2025-08-08,116688.726562,4.840000
2025-08-11,118731.445312,4.830000
2025-08-12,120172.906250,4.870000
2025-08-13,123344.062500,4.810000
2025-08-14,118359.578125,4.860000
2025-08-15,117398.351562,4.910000
2025-08-18,116252.312500,4.920000
2025-08-19,112831.179688,4.890000
2025-08-20,114274.742188,4.860000
2025-08-21,112419.031250,4.890000
2025-08-22,116874.085938,4.840000
2025-08-25,110124.351562,4.860000
2025-08-26,111802.656250,4.860000
2025-08-27,111222.062500,4.870000
2025-08-28,112544.804688,4.830000
